down,togo,absoluteYardlineNumber,playDirection,TouchdownPercentage,CompletionPercentage,AverageYards
1,long,0,left,0,0.22,10.57
1,long,0,right,0.01,0.33,9.38
1,long,11,right,0,0.6,4.8
1,long,12,right,0,0.67,2.33
1,long,13,right,0,1,13.5
1,long,14,right,0,0.33,5.67
1,long,15,right,0,0.57,8
1,long,16,right,0,0.64,10.36
1,long,17,right,0,0.77,7.31
1,long,18,left,0.05,0.26,1.74
1,long,18,right,0,0.71,5.43
1,long,19,left,0.45,0.68,5.64
1,long,19,right,0,0.74,5.65
1,long,20,left,0.18,0.5,3.45
1,long,20,right,0,0.81,6.95
1,long,21,left,0.07,0.72,3.41
1,long,21,right,0.03,0.86,6.8
1,long,22,left,0.08,0.4,3.28
1,long,22,right,0.05,0.86,4.52
1,long,23,left,0.11,0.5,3
1,long,23,right,0,0.58,4.58
1,long,24,left,0,0.38,4.42
1,long,24,right,0,0.86,8.64
1,long,25,left,0.05,0.67,5.86
1,long,25,right,0.02,0.7,8.77
1,long,26,left,0.13,0.53,6.27
1,long,26,right,0,0.71,12.97
1,long,27,left,0.07,0.43,5.2
1,long,27,right,0,0.76,6.24
1,long,28,left,0,0.41,-4.32
1,long,28,right,0,0.69,8.97
1,long,29,left,0.04,0.68,6.39
1,long,29,right,0,0.58,7.77
1,long,30,left,0.18,0.75,8.92
1,long,30,right,0,0.75,9.1
1,long,31,left,0.08,0.52,5.4
1,long,31,right,0,0.78,9.7
1,long,32,left,0,0.39,2.7
1,long,32,right,0,0.61,10.1
1,long,33,left,0.04,0.63,5.67
1,long,33,right,0,0.81,8.85
1,long,34,left,0,0.59,5.09
1,long,34,right,0,0.67,6.35
1,long,35,left,0.11,0.57,7.04
1,long,35,right,0.01,0.73,8.01
1,long,36,left,0.06,0.45,3.77
1,long,36,right,0,0.63,6.93
1,long,37,left,0,0.79,6.86
1,long,37,right,0,0.65,10.45
1,long,38,left,0,0.4,4.86
1,long,38,right,0,0.72,5.56
1,long,39,left,0,0.59,7.3
1,long,39,right,0,0.8,11.9
1,long,40,left,0.03,0.69,8.17
1,long,40,right,0,0.73,10.26
1,long,41,left,0.03,0.63,8.47
1,long,41,right,0,0.66,8.63
1,long,42,left,0.06,0.81,9.97
1,long,42,right,0.02,0.83,8.88
1,long,43,left,0,0.53,7.64
